City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
339,Hasaki,JP,64.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
341,Finnsnes,NO,54.21,overcast clouds,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
343,Honiara,SB,77.34,scattered clouds,-9.4333,159.95,Heritage Park Hotel
346,Salinopolis,BR,83.34,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
347,Shingu,JP,72.52,overcast clouds,33.7333,135.9833,Shingu UI Hotel
348,Jalu,LY,75.96,clear sky,29.0331,21.5482,صاحبة الفخامة
350,Rawson,AR,60.71,few clouds,-43.3002,-65.1023,Hosteria Sampedro
351,Trelew,AR,63.41,few clouds,-43.249,-65.3051,Hotel Touring Club
352,Bandarbeyla,SO,78.6,overcast clouds,9.4942,50.8122,JABIR HOTEL
354,Ewa Beach,US,80.69,light intensity drizzle,21.3156,-158.0072,Uncle Junior Robert
355,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
356,Keningau,MY,72.05,overcast clouds,5.3378,116.1602,Sabindo Hotel
357,Temba,ZA,68.11,clear sky,-25.3803,28.2631,Gene's Guesthouse
358,Montlucon,FR,52.7,overcast clouds,46.3333,2.6,Hotel De La Gare
359,Mendi,PG,51.6,scattered clouds,-6.1761,143.6513,Kiburu Lodge
360,Cervo,ES,58.96,few clouds,43.6702,-7.4101,Hotel Spa Galatea
361,Bowen,AU,71.82,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
362,Muros,ES,62.83,few clouds,42.7762,-9.0603,Apartment Av. Castelao
364,Gizo,SB,81.63,few clouds,-8.103,156.8419,Imagination Island
365,Zanjan,IR,60.48,clear sky,36.6736,48.4787,Qasr Hotel
366,Seoul,KR,71.04,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
367,Lakes Entrance,AU,59.58,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
368,Harnosand,SE,51.82,light rain,62.6323,17.9379,First Hotel Stadt
369,Marsabit,KE,74.1,overcast clouds,2.3284,37.9899,Chicho Hotel
370,Ocampo,MX,65.95,overcast clouds,21.65,-101.5,Casa de ratas
373,Takoradi,GH,78.1,overcast clouds,4.8845,-1.7554,Raybow International Hotel
374,Dossor,KZ,52.2,overcast clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
375,Ambulu,ID,74.73,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
377,Hobyo,SO,78.94,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
381,Sandane,NO,59.22,light rain,61.7728,6.215,Gloppen Hotel - by Classic Norway Hotels
383,Auki,SB,76.28,few clouds,-8.7676,160.7034,Auki Motel
384,Harper,LR,78.42,light rain,4.375,-7.7169,Screensaver
386,Skjervoy,NO,53.6,overcast clouds,70.0311,20.9714,Skjervøy Byggeservice AS
387,Cercal,PT,61.74,overcast clouds,37.806,-8.6715,Herdade Baia Baia
388,Dicabisagan,PH,78.06,light rain,17.0818,122.4157,Nancy Montanes Bernardo
389,Karaton,ID,81.95,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
390,Kavaratti,IN,81.63,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
392,Mehamn,NO,51.75,few clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
393,Lata,PT,61.81,clear sky,40.1629,-8.3327,Casa Maquia
397,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
398,Saint-Pierre,RE,73.08,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
400,Jipijapa,EC,82.51,broken clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
404,Yol,IN,71.89,clear sky,32.1667,76.2,Amit Grover house
406,Barela,IN,75.0,overcast clouds,23.1,80.05,Shraddha Kewat House Jbp
407,Qingquan,CN,78.53,clear sky,30.4511,115.2559,Caiyuan Hotel
408,Singaraja,ID,76.96,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
409,Mehran,IR,83.68,clear sky,33.1222,46.1646,بوتیک زنانه بهار
412,Itarema,BR,83.8,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
413,Havre,FR,56.97,few clouds,49.5833,0.3333,gite bois jourdain
414,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
415,Lashio,MM,66.33,light rain,22.9333,97.75,Hotel CF Lashio - Burmese Only
417,Fortuna,US,61.72,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
418,Bridlington,GB,55.89,clear sky,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
419,Inhambane,MZ,75.18,scattered clouds,-23.865,35.3833,Oceano
420,Bell Ville,AR,70.66,clear sky,-32.6259,-62.6887,Hotel Central
421,Ratzeburg,DE,67.21,light rain,53.7,10.7667,Hansa Hotel Ratzeburg
423,Kanniyakumari,IN,79.99,overcast clouds,8.0833,77.5667,Sparsa
424,Nambour,AU,66.85,light rain,-26.6333,152.95,Nambour Lodge Motel
425,San Lorenzo,PY,74.59,overcast clouds,-25.3333,-57.5333,Hotel del Sur
427,Espanola,US,72.72,overcast clouds,35.9911,-106.0806,Santa Claran Hotel Casino
428,Guider,CM,83.71,few clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
429,Zhanakorgan,KZ,50.07,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
430,Lewistown,US,82.94,few clouds,40.5992,-77.5714,Quality Inn & Suites
432,Corinto,GR,69.89,broken clouds,37.9407,22.9573,Ephira Hotel
433,Xam Nua,LA,65.37,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
435,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
438,Rypefjord,NO,51.55,clear sky,70.6333,23.6667,Skytterhuset
439,Ruidoso,US,69.04,clear sky,33.3317,-105.673,Inn of the Mountain Gods
444,Ejido,VE,76.24,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
449,Kloulklubed,PW,83.19,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
451,Tura,IN,71.78,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
452,Banjar,ID,76.91,few clouds,-8.19,114.9675,The Hamsa Resort
453,Tabou,CI,78.42,overcast clouds,4.423,-7.3528,hotêl doufoulougou
454,Reconquista,AR,69.84,broken clouds,-29.15,-59.65,Grand Hotel
455,Kerema,PG,76.41,broken clouds,-7.9631,145.7785,Frena Lodge
458,Segrate,IT,66.49,scattered clouds,45.4942,9.3001,Hotel Motel MIAMI Milano
460,Zhoucheng,CN,69.69,overcast clouds,35.9122,116.3117,Yingbin Restaurant
461,Yanam,IN,77.09,clear sky,16.7333,82.2167,The Regency Hotel
464,Nagar Karnul,IN,75.9,clear sky,16.4821,78.3247,Sanjeevani Hills
467,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
468,Sabang,ID,81.75,overcast clouds,5.8933,95.3214,Hotel Citra
469,Meiganga,CM,66.87,overcast clouds,6.5167,14.3,DFR HOUSE
470,Barra Mansa,BR,79.56,broken clouds,-22.5442,-44.1714,Ano Bom Palace Hotel
473,Bac Lieu,VN,76.6,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
474,Yanliang,CN,61.79,overcast clouds,34.6592,109.2292,Pod Inn Xi'an Yanliang Renmin Road
479,Dingle,PH,75.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
480,Jabinyanah,TN,78.6,clear sky,35.035,10.9081,maison belmabrouk
481,Palmer,US,74.68,overcast clouds,42.1584,-72.3287,Wedgewood Motel
482,Vallecillo,HN,81.99,broken clouds,14.5167,-87.4,PUENTE RIO LA PUERTA
486,Abbotsford,CA,59.7,broken clouds,49.058,-122.2526,Coast Abbotsford Hotel & Suites
488,Teahupoo,PF,75.16,few clouds,-17.8333,-149.2667,Vanira Lodge
490,Kirakira,SB,78.55,broken clouds,-10.4544,161.9205,SanBiz Lodge
493,Maputo,MZ,62.28,broken clouds,-25.9653,32.5892,Pestana Rovuma
494,Almora,IN,60.31,clear sky,29.6167,79.6667,New Dolma
495,Bahia Blanca,AR,64.36,broken clouds,-38.7196,-62.2724,Hotel Argos
496,Chauk,MM,77.76,few clouds,20.8833,94.8167,Bo Khin Guest House
498,Muscat,OM,77.02,overcast clouds,23.6139,58.5922,Mutrah Hotel
499,Deulgaon Raja,IN,77.14,overcast clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
501,Katsuura,JP,71.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
502,Pemangkat,ID,78.33,overcast clouds,1.1667,108.9667,Ramah Kost KITA
504,Waingapu,ID,75.29,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
505,Banting,MY,80.74,overcast clouds,2.8167,101.5,Hotel Intan Jugra
507,Meulaboh,ID,75.38,few clouds,4.1363,96.1285,Kost Pria
508,Mahon,ES,75.76,broken clouds,39.8885,4.2658,ARTIEM Capri
509,Darnah,LY,70.05,clear sky,32.767,22.6367,فندق الفردوس
510,Tsabong,BW,58.91,clear sky,-26.0217,22.401,Springbok Motel
512,Lorengau,PG,79.07,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
513,Denpasar,ID,76.71,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
515,Tevaitoa,PF,78.31,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
518,Margate,GB,56.03,clear sky,51.3813,1.3862,Premier Inn Margate hotel
520,Russell,US,81.68,broken clouds,32.3502,-85.1999,Macs
521,Picton,AU,62.49,broken clouds,-34.1833,150.6,Picton Valley Motel
522,Batemans Bay,AU,55.9,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
528,Bardiyah,LY,71.51,clear sky,31.7561,25.0865,بورتو بردية
533,Kabinda,CD,69.66,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
534,Hsinchu,TW,84.18,clear sky,24.8036,120.9686,迎曦大飯店
535,Kawalu,ID,70.74,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
536,Roebourne,AU,69.69,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
537,Bartica,GY,77.32,heavy intensity rain,6.4,-58.6167,Sloth Island Nature Resort
538,Gigmoto,PH,80.62,heavy intensity rain,13.7796,124.39,Cj's Travellers Inn
539,Myitkyina,MM,73.31,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
540,Aizkraukle,LV,52.9,overcast clouds,56.6048,25.2553,Brīvdienu Māja Trīs istabas
542,Port-Cartier,CA,53.82,overcast clouds,50.0334,-66.8654,Le Q'Artier
543,Cap Malheureux,MU,72.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
546,Sohag,EG,79.09,clear sky,26.557,31.6948,Civil Registry - Sohag 1
549,Mahanoro,MG,70.45,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
550,Chapleau,CA,57.29,overcast clouds,47.8405,-83.4034,Ride the North
551,Yafran,LY,71.35,clear sky,32.0633,12.5286,بيوت الشباب بيفرن
553,Ormara,PK,81.59,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
554,Xichang,CN,63.14,clear sky,27.8964,102.2634,Xichang ibis Hotel
555,Mlonggo,ID,78.51,broken clouds,-6.5333,110.7,Asia Metal Art
557,Umm Lajj,SA,81.81,clear sky,25.0213,37.2685,Moon light Furnished Units
558,Punta Alta,AR,62.42,scattered clouds,-38.8759,-62.0736,Center Hotel Punta Alta
559,Betioky,MG,73.44,few clouds,-23.7167,44.3833,Bungalows Acacias Hotel
560,Birin,NP,59.47,overcast clouds,26.8865,88.0718,Sangam hotel and lodge
561,Kota Kinabalu,MY,75.18,few clouds,5.9749,116.0724,Gaya Centre Hotel
562,Yantzaza,EC,80.38,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
563,Marystown,CA,59.86,few clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
564,Den Helder,NL,58.98,overcast clouds,52.9599,4.7593,Hotel Den Helder
566,Cordoba,AR,71.42,clear sky,-31.4135,-64.1811,Hotel Sussex
569,Port Augusta,AU,55.54,clear sky,-32.5,137.7667,Majestic Oasis Apartments
571,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
574,Auburn,US,58.87,overcast clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
577,Kununurra,AU,71.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
579,Fare,PF,78.28,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
582,Lindi,TZ,71.73,clear sky,-10.0,39.7167,Lindi paradise house
583,Praia Da Vitoria,PT,75.76,few clouds,38.7333,-27.0667,Hotel Branco I
584,Pisco,PE,68.05,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
585,Ambam,CM,69.78,light rain,2.3833,11.2833,Escapade De La Vallée
586,Pasighat,IN,73.53,moderate rain,28.0667,95.3333,Siang Guest House
587,Krasnoye,UA,52.95,clear sky,49.9145,24.6134,Feniks
588,Acarau,BR,84.34,clear sky,-2.8856,-40.12,castelo pizzaria
590,Thayetmyo,MM,74.44,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
592,Muswellbrook,AU,52.32,clear sky,-32.2667,150.9,Wayfarer Motel
594,Constantine,DZ,81.81,few clouds,36.365,6.6147,Grand Hotel Cirta
596,Hualmay,PE,67.01,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
597,Maragogi,BR,79.23,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
599,Namibe,AO,62.37,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
600,Sanbu,CN,73.51,light rain,33.4594,119.1453,Feiyang Hotel
601,Nemuro,JP,61.18,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
602,Saint-Junien,FR,56.34,overcast clouds,45.8833,0.9,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien (Inter-Hotel)"
606,Batticaloa,LK,80.04,overcast clouds,7.7102,81.6924,Grand Star Guest House
607,Montepuez,MZ,72.81,few clouds,-13.1256,38.9997,PembaAparthotel
611,Valparaiso,CL,68.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
614,Mandla,IN,72.75,few clouds,22.6,80.3833,Bison Resort
615,Nachingwea,TZ,71.58,clear sky,-10.3833,38.7667,Makoga lodge
617,Xuddur,SO,77.58,clear sky,4.1213,43.8894,Banjanay Hotel
618,Mendoza,AR,60.33,clear sky,-32.8908,-68.8272,Hotel Mendoza
620,Cockburn Town,TC,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
621,Campbell River,CA,55.26,scattered clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
622,Eidsvag,NO,54.25,light rain,62.7767,8.0668,Eidsvåg Fjordhotell
623,Kendari,ID,73.6,overcast clouds,-3.945,122.4989,Hotel Wixel
626,Melita,CA,76.17,scattered clouds,49.2681,-100.9967,Western Star Hotel
627,Bairnsdale,AU,59.47,broken clouds,-37.8333,147.6167,Town Central Motel
628,Kinablangan,PH,76.87,overcast clouds,7.6947,126.5503,Danny Moreno Property
629,Ambilobe,MG,71.33,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
630,Along,IN,71.22,overcast clouds,28.1667,94.7667,Hotel West
631,Butembo,CD,57.67,overcast clouds,0.15,29.2833,Hotel Butembo
633,Umea,SE,53.53,light rain,63.8284,20.2597,Hotel Avenue | ProfilHotels
634,Karratha,AU,70.23,clear sky,-20.7377,116.8463,ibis Styles Karratha
639,Entebbe,UG,69.62,light rain,0.0644,32.4469,WB APARTMENT
640,Meadow Lake,US,74.48,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
642,Mayabon,PH,76.39,overcast clouds,9.0961,123.1738,Kav's Beach Resort
644,Tuyen Quang,VN,75.04,scattered clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
646,Alexandria,EG,75.16,scattered clouds,31.2156,29.9553,Royal Crown Hotel
647,Terney,RU,57.85,light rain,45.0503,136.6092,"Hotel ""Ternay"""
649,Marratxi,ES,73.78,scattered clouds,39.6421,2.7539,S'Hort de Son Caulelles
650,Mondeville,FR,58.15,scattered clouds,49.175,-0.3224,ibis Caen Centre
653,Kamaishi,JP,63.12,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
654,Tarboro,US,84.52,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
655,Palmares Do Sul,BR,66.96,overcast clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
656,Vibo Valentia,IT,67.14,overcast clouds,38.6996,16.1274,Hotel Barbieri
657,San Juan,AR,67.73,clear sky,-31.5375,-68.5364,Hotel Provincial
658,Moree,AU,59.02,clear sky,-29.4667,149.85,Molika Springs Motel
659,Beyneu,KZ,53.74,overcast clouds,45.3167,55.2,NUR
661,Serik,TR,77.25,clear sky,36.9169,31.0989,Armas Belek - Ultra All Inclusive
663,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
666,Gat,IL,77.68,few clouds,31.61,34.7642,OlusHome
667,Dharchula,IN,66.85,scattered clouds,29.85,80.5333,Mahara Hotel
