City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,RU,65.5833,-171.0,23.27,71,16,3.83,few clouds
1,Aklavik,CA,68.2191,-135.0107,34.52,93,90,12.66,overcast clouds
2,Qaanaaq,GL,77.484,-69.3632,31.69,98,100,7.43,light snow
3,Saskylakh,RU,71.9167,114.0833,16.77,93,98,10.45,overcast clouds
4,Buraydah,SA,26.326,43.975,90.05,12,2,9.62,clear sky
5,Mahebourg,MU,-20.4081,57.7,72.25,88,75,13.8,broken clouds
6,Busselton,AU,-33.65,115.3333,42.08,67,87,3.58,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,50.29,87,13,0.0,few clouds
8,Kalmunai,LK,7.4167,81.8167,80.49,81,100,5.46,overcast clouds
9,Hilo,US,19.7297,-155.09,73.62,84,90,4.61,light rain
10,Ushuaia,AR,-54.8,-68.3,47.86,61,75,23.02,moderate rain
11,Tasiilaq,GL,65.6145,-37.6368,41.16,55,0,5.86,clear sky
12,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,17.27,clear sky
13,Chuy,UY,-33.6971,-53.4616,61.56,55,26,12.21,scattered clouds
14,Lompoc,US,34.6391,-120.4579,97.11,45,1,4.61,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,35.68,light intensity shower rain
16,Albany,US,42.6001,-73.9662,67.48,86,100,0.25,overcast clouds
17,Dikson,RU,73.5069,80.5464,34.79,98,100,23.38,light rain
18,Atuona,PF,-9.8,-139.0333,77.56,74,15,17.78,few clouds
19,Basco,PH,20.4487,121.9702,84.04,75,96,22.7,overcast clouds
20,Malatya,TR,38.5,38.0,59.05,45,0,11.5,clear sky
21,Cape Town,ZA,-33.9258,18.4232,58.08,55,20,12.66,few clouds
22,Binzhou,CN,37.3667,118.0167,69.51,97,100,6.6,light rain
23,Methoni,GR,36.8197,21.7049,71.22,63,100,5.86,overcast clouds
24,Vaini,TO,-21.2,-175.2,73.56,88,90,9.22,overcast clouds
25,Port Elizabeth,ZA,-33.918,25.5701,57.09,76,20,6.91,few clouds
26,Vao,NC,-22.6667,167.4833,71.65,90,0,2.84,clear sky
27,Saint George,US,37.1041,-113.5841,86.47,23,1,1.01,clear sky
28,Abha,SA,18.2164,42.5053,66.45,60,0,6.91,clear sky
29,Tambilil,PH,5.9622,124.6697,77.7,89,99,3.0,overcast clouds
30,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,44,14.58,light rain
31,Georgetown,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
32,Hithadhoo,MV,-0.6,73.0833,83.23,75,86,16.98,overcast clouds
33,Kapaa,US,22.0752,-159.319,80.58,86,90,5.01,heavy intensity rain
34,Nikolskoye,RU,59.7035,30.7861,50.4,85,0,6.71,clear sky
35,Beringovskiy,RU,63.05,179.3167,38.55,99,100,4.23,overcast clouds
36,Ixtapa,MX,20.7,-105.2,87.22,58,20,4.61,few clouds
37,San Policarpo,PH,12.1791,125.5072,81.43,85,100,16.55,moderate rain
38,Caconde,BR,-21.5294,-46.6439,85.86,43,93,3.44,overcast clouds
39,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,13.8,broken clouds
40,San Cristobal,VE,7.7669,-72.225,82.58,57,100,5.66,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,53.74,84,49,1.28,light rain
42,Itaituba,BR,-4.2761,-55.9836,91.56,62,40,2.84,scattered clouds
43,Pacific Grove,US,36.6177,-121.9166,93.16,50,1,3.0,clear sky
44,Airai,TL,-8.9266,125.4092,59.22,71,12,1.16,few clouds
45,Sola,VU,-13.8833,167.55,79.52,77,33,7.83,scattered clouds
46,Gold Coast,AU,-28.0,153.4333,64.0,88,8,8.05,clear sky
47,Rikitea,PF,-23.1203,-134.9692,73.38,64,20,17.83,few clouds
48,Leningradskiy,RU,69.3833,178.4167,17.1,84,96,4.63,overcast clouds
49,Cidreira,BR,-30.1811,-50.2056,67.95,84,100,8.37,overcast clouds
50,Cherskiy,RU,68.75,161.3,17.42,97,96,3.53,overcast clouds
51,Natal,BR,-5.795,-35.2094,86.65,51,0,18.41,clear sky
52,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,30,11.86,scattered clouds
53,Constitucion,CL,-35.3333,-72.4167,59.11,53,0,19.62,clear sky
54,Jamestown,US,42.097,-79.2353,70.09,85,90,8.99,overcast clouds
55,Byron Bay,AU,-28.65,153.6167,62.55,56,63,7.49,broken clouds
56,Mataura,NZ,-46.1927,168.8643,44.47,90,100,7.27,light rain
57,Sorong,ID,-0.8833,131.25,77.14,88,100,9.86,overcast clouds
58,Blackwater,AU,-23.5833,148.8833,67.12,85,0,7.47,clear sky
59,Upernavik,GL,72.7868,-56.1549,30.74,92,100,4.88,light snow
60,Amboasary,MG,-25.0333,46.3833,73.24,69,0,4.68,clear sky
61,Nha Trang,VN,12.25,109.1833,78.8,92,100,6.15,overcast clouds
62,Strathmore,CA,51.0501,-113.3852,71.38,25,5,7.0,clear sky
63,San Vicente,AR,-26.6167,-54.1333,66.81,91,100,2.8,moderate rain
64,Bilma,NE,18.6853,12.9164,88.52,16,32,8.61,scattered clouds
65,Barinas,VE,8.6226,-70.2075,87.49,64,64,7.54,broken clouds
66,Souillac,MU,-20.5167,57.5167,72.36,88,75,13.8,broken clouds
67,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,17.27,light intensity drizzle
68,Nanortalik,GL,60.1432,-45.2371,40.82,72,0,5.23,clear sky
69,Torbay,CA,47.6666,-52.7314,60.28,81,75,2.3,broken clouds
70,Zhigansk,RU,66.7697,123.3711,25.56,85,93,6.2,overcast clouds
71,Cafarnaum,BR,-11.6936,-41.4683,85.89,31,2,11.32,clear sky
72,Torres,BR,-29.3353,-49.7269,66.67,88,100,6.31,moderate rain
73,Araouane,ML,18.9048,-3.5265,98.8,10,100,7.72,overcast clouds
74,Merauke,ID,-8.4667,140.3333,76.42,82,93,3.6,overcast clouds
75,Bluff,NZ,-46.6,168.3333,44.8,84,100,23.2,light rain
76,Bentiu,SS,9.2333,29.8333,74.08,89,45,2.13,light rain
77,Hervey Bay,AU,-25.2986,152.8535,73.04,94,9,14.5,clear sky
78,Elko,US,41.0002,-115.5012,69.75,21,0,1.99,clear sky
79,Port Blair,IN,11.6667,92.75,80.38,81,20,6.31,few clouds
80,Griffith,US,41.5284,-87.4237,78.89,78,90,1.01,overcast clouds
81,Isangel,VU,-19.55,169.2667,75.31,88,5,3.44,clear sky
82,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,broken clouds
83,Upata,VE,8.0086,-62.3989,84.2,71,96,5.66,overcast clouds
84,Barmer,IN,25.75,71.3833,84.33,64,6,14.25,clear sky
85,Araripina,BR,-7.5761,-40.4983,92.86,18,0,10.85,clear sky
86,Kokopo,PG,-4.352,152.2633,76.32,85,83,6.58,broken clouds
87,Port Alfred,ZA,-33.5906,26.891,56.8,73,48,7.9,light rain
88,Lasa,IT,46.6166,10.7002,58.08,97,89,5.59,overcast clouds
89,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,20,3.44,few clouds
90,Flinders,AU,-34.5833,150.8552,62.8,79,96,1.01,overcast clouds
91,Saldanha,ZA,-33.0117,17.9442,55.45,70,0,24.52,clear sky
92,Faanui,PF,-16.4833,-151.75,78.69,70,17,12.01,few clouds
93,Toora-Khem,RU,52.4675,96.11,24.75,67,100,1.07,overcast clouds
94,Belomorsk,RU,64.5232,34.7668,44.28,93,0,7.38,clear sky
95,Yingkou,CN,40.6648,122.2283,60.12,79,100,20.0,moderate rain
96,Tautira,PF,-17.7333,-149.15,80.62,77,10,9.53,light rain
97,Hovd,MN,48.0056,91.6419,32.63,36,1,3.56,clear sky
98,Makakilo City,US,21.3469,-158.0858,79.29,80,40,5.75,light intensity drizzle
99,Manggar,ID,-2.8833,108.2667,79.63,81,100,4.09,overcast clouds
100,Butaritari,KI,3.0707,172.7902,82.36,65,100,17.63,overcast clouds
101,Nantucket,US,41.2835,-70.0995,73.74,76,40,14.97,scattered clouds
102,Izazi,TZ,-7.2,35.7333,78.78,37,41,6.38,scattered clouds
103,Usinsk,RU,65.9939,57.5281,31.17,76,23,8.9,few clouds
104,Severo-Kurilsk,RU,50.6789,156.125,47.61,82,72,40.31,broken clouds
105,Broken Hill,AU,-31.95,141.4333,53.31,58,0,11.5,clear sky
106,Safaga,EG,26.7292,33.9365,82.35,47,0,14.45,clear sky
107,Hermanus,ZA,-34.4187,19.2345,54.9,71,37,7.11,scattered clouds
108,Yerbogachen,RU,61.2767,108.0108,33.78,84,100,4.63,overcast clouds
109,Antsohihy,MG,-14.8796,47.9875,73.2,75,12,2.21,few clouds
110,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,11.5,few clouds
111,Avarua,CK,-21.2078,-159.775,75.25,73,75,8.05,broken clouds
112,Privas,FR,44.5833,4.5,61.54,97,100,5.3,light rain
113,Fermoy,IE,52.1358,-8.2758,51.31,94,94,5.57,overcast clouds
114,Bud,US,39.447,-86.1758,75.85,86,100,11.14,overcast clouds
115,Bethel,US,41.3712,-73.414,77.49,63,40,5.75,scattered clouds
116,Lacombe,CA,52.4668,-113.7353,66.74,31,0,10.36,clear sky
117,Itoman,JP,26.1247,127.6694,80.98,65,20,13.8,few clouds
118,Codrington,AU,-38.2667,141.9667,49.8,91,45,15.52,scattered clouds
119,Muroto,JP,33.2833,134.15,75.11,69,3,9.19,clear sky
120,Yellowknife,CA,62.456,-114.3525,52.41,50,20,11.5,few clouds
121,Iqaluit,CA,63.7506,-68.5145,44.33,61,75,5.01,broken clouds
122,Mount Isa,AU,-20.7333,139.5,76.77,23,75,8.05,light rain
123,Cayenne,GF,4.9333,-52.3333,89.64,74,75,4.0,broken clouds
124,Hobart,AU,-42.8794,147.3294,54.1,96,90,0.0,overcast clouds
125,Soyo,AO,-6.1349,12.3689,78.85,82,100,10.29,overcast clouds
126,La Orilla,MX,17.9833,-102.2333,85.73,63,9,6.31,clear sky
127,Buala,SB,-8.145,159.5921,78.75,84,57,2.06,broken clouds
128,Marfino,RU,55.7028,37.3822,43.09,90,100,0.0,mist
129,Port Hawkesbury,CA,45.6169,-61.3485,62.19,69,40,7.0,scattered clouds
130,Neryungri,RU,56.6709,124.6491,22.08,97,45,4.27,scattered clouds
131,Verkhoyansk,RU,67.5447,133.385,24.04,87,86,4.36,overcast clouds
132,Lethem,GY,3.3803,-59.7968,86.05,74,40,6.91,scattered clouds
133,Ponta Do Sol,PT,32.6667,-17.1,76.71,74,100,3.74,overcast clouds
134,Chokurdakh,RU,70.6333,147.9167,19.99,96,96,8.68,overcast clouds
135,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,73,40,12.66,scattered clouds
136,Antalaha,MG,-14.9003,50.2788,69.66,92,23,5.19,light rain
137,Tuatapere,NZ,-46.1333,167.6833,44.82,94,100,3.27,light rain
138,Broome,US,42.2506,-75.833,65.21,80,90,5.01,overcast clouds
139,Jardim,BR,-21.4803,-56.1381,96.51,32,8,13.78,clear sky
140,Kurilsk,RU,45.2333,147.8833,55.94,83,100,16.11,moderate rain
141,Saint-Augustin,CA,51.226,-58.6502,43.2,88,100,8.23,overcast clouds
142,Gombe,NG,10.2897,11.1673,82.62,46,0,4.65,clear sky
143,Kavieng,PG,-2.5744,150.7967,80.92,74,100,2.73,overcast clouds
144,Rio Gallegos,AR,-51.6226,-69.2181,60.85,23,75,31.07,broken clouds
145,Riyadh,SA,24.6877,46.7219,87.94,13,9,8.08,clear sky
146,Pitimbu,BR,-7.4706,-34.8086,86.59,71,6,12.5,clear sky
147,Grand Gaube,MU,-20.0064,57.6608,72.37,74,4,11.99,light rain
148,Deputatskiy,RU,69.3,139.9,16.83,93,100,4.5,overcast clouds
149,San Patricio,US,28.017,-97.5169,90.32,54,82,8.05,broken clouds
150,East London,ZA,-33.0153,27.9116,56.34,82,20,0.0,light rain
151,Sitrah,BH,26.1547,50.6206,89.6,79,20,1.01,few clouds
152,Mecca,SA,21.4267,39.8261,87.85,43,27,4.12,scattered clouds
153,Kaitangata,NZ,-46.2817,169.8464,49.93,82,100,13.67,overcast clouds
154,Siilinjarvi,FI,63.0833,27.6667,48.22,81,0,9.22,clear sky
155,Portland,US,45.5234,-122.6762,68.11,67,75,1.01,broken clouds
156,Luderitz,NA,-26.6481,15.1594,60.31,50,78,25.55,broken clouds
157,Carnarvon,AU,-24.8667,113.6333,62.67,77,0,16.11,clear sky
158,Vostok,RU,46.4856,135.8833,45.1,97,100,3.53,overcast clouds
159,Balkhash,KZ,46.844,74.9804,46.33,42,100,3.69,overcast clouds
160,Naze,JP,28.3667,129.4833,77.34,63,0,20.11,clear sky
161,Klaksvik,FO,62.2266,-6.589,47.32,94,100,38.59,overcast clouds
162,Westport,US,41.1415,-73.3579,79.29,63,1,1.01,clear sky
163,Guaruja,BR,-23.9931,-46.2564,77.16,49,0,1.99,clear sky
164,Iringa,TZ,-7.7667,35.7,60.24,65,20,5.53,few clouds
165,Mouila,GA,-1.8685,11.0559,75.43,95,100,2.37,overcast clouds
166,Alice Town,BS,25.7167,-79.3,81.61,63,4,14.54,clear sky
167,Yeppoon,AU,-23.1333,150.7333,73.18,93,2,3.71,clear sky
168,San Quintin,MX,30.4833,-115.95,80.6,39,100,8.25,overcast clouds
169,Udachnyy,RU,66.4167,112.4,28.02,73,100,4.7,overcast clouds
170,Haines Junction,CA,60.7522,-137.5108,33.75,100,100,3.44,light rain
171,Alofi,NU,-19.0595,-169.9187,75.09,88,59,13.8,light rain
172,Kahului,US,20.8947,-156.47,81.97,71,20,4.61,few clouds
173,Arman,RU,59.7,150.1667,37.85,64,100,15.55,overcast clouds
174,Havoysund,NO,70.9963,24.6622,50.88,74,100,32.48,overcast clouds
175,Sambava,MG,-14.2667,50.1667,71.6,88,22,7.78,light rain
176,Baoqing,CN,46.3317,132.2111,44.38,92,100,7.0,overcast clouds
177,Lebu,CL,-37.6167,-73.65,52.74,70,1,22.24,clear sky
178,Pimenta Bueno,BR,-11.6725,-61.1936,97.32,31,90,6.15,overcast clouds
179,Fushun,CN,41.8558,123.9233,58.71,86,100,8.05,overcast clouds
180,Golyshmanovo,RU,56.3979,68.3728,30.07,92,93,10.69,overcast clouds
181,Mayo,US,38.8876,-76.5119,89.08,71,44,5.01,scattered clouds
182,Oktyabrskoye,RU,43.0645,44.7417,48.34,93,100,2.24,overcast clouds
183,Provideniya,RU,64.3833,-173.3,26.19,80,53,2.57,broken clouds
184,Narsaq,GL,60.9167,-46.05,44.82,57,0,6.17,clear sky
185,Kruisfontein,ZA,-34.0033,24.7314,54.88,72,94,6.13,overcast clouds
186,Halifax,CA,44.6453,-63.5724,62.65,66,99,1.99,overcast clouds
187,Ajdabiya,LY,30.7554,20.2263,73.42,56,0,9.17,clear sky
188,Victoria,HK,22.2855,114.1577,85.32,78,86,3.0,light rain
189,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,11.5,light rain
190,Sao Luis Do Quitunde,BR,-9.3183,-35.5611,85.44,74,19,9.37,few clouds
191,Mar Del Plata,AR,-38.0023,-57.5575,55.42,50,0,20.0,clear sky
192,Swellendam,ZA,-34.0226,20.4417,46.78,84,83,3.15,light rain
193,Pingshan,CN,22.9938,114.7131,74.08,90,0,3.6,light rain
194,Port Lincoln,AU,-34.7333,135.8667,52.25,67,76,25.84,broken clouds
195,Muisne,EC,0.6,-80.0333,86.11,76,69,12.21,broken clouds
196,Kodiak,US,57.79,-152.4072,40.51,52,1,9.22,clear sky
197,Aswan,EG,24.0934,32.907,87.1,28,0,9.22,clear sky
198,Huambo,AO,-12.7761,15.7392,72.86,30,79,5.64,broken clouds
199,Merritt Island,US,28.5392,-80.672,90.99,50,1,8.05,clear sky
200,Sao Filipe,CV,14.8961,-24.4956,80.38,76,100,7.02,overcast clouds
201,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,69,20,23.02,few clouds
202,Luanda,AO,-8.8368,13.2343,75.2,78,40,10.36,scattered clouds
203,Quelimane,MZ,-17.8786,36.8883,78.75,78,0,18.41,clear sky
204,Marsaxlokk,MT,35.8419,14.5431,74.08,78,20,3.44,few clouds
205,Wewak,PG,-3.5534,143.6268,77.61,86,17,4.72,few clouds
206,Tual,ID,-5.6667,132.75,80.73,66,100,6.64,overcast clouds
207,Dondukovskaya,RU,44.8819,40.3627,55.83,64,100,17.47,light rain
208,Solwezi,ZM,-12.1688,26.3894,66.07,80,100,3.6,light rain
209,Paamiut,GL,61.994,-49.6678,39.99,72,0,8.34,clear sky
210,Avera,US,33.194,-82.5271,85.71,41,80,4.54,broken clouds
211,Lubyany,RU,56.0378,51.4,44.24,85,100,5.55,overcast clouds
212,Kudahuvadhoo,MV,2.6708,72.8944,83.34,74,6,15.52,clear sky
213,Lisakovsk,KZ,52.5369,62.4936,35.78,78,58,12.3,broken clouds
214,Half Moon Bay,US,37.4636,-122.4286,91.58,56,1,0.0,clear sky
215,Wanning,CN,18.8003,110.3967,79.43,85,64,4.88,broken clouds
216,Bathsheba,BB,13.2167,-59.5167,90.21,58,20,23.02,few clouds
217,Lichtenburg,ZA,-26.152,26.1597,55.69,23,0,7.92,clear sky
218,Coahuayana,MX,18.7333,-103.6833,89.08,56,100,6.02,overcast clouds
219,Batagay,RU,67.6333,134.6333,23.4,89,96,2.64,overcast clouds
220,Roald,NO,62.5833,6.1333,59.92,62,0,3.44,clear sky
221,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,58,90,3.44,overcast clouds
222,Yulara,AU,-25.2406,130.9889,55.24,38,0,6.91,clear sky
223,Talnakh,RU,69.4865,88.3972,17.92,96,99,1.34,overcast clouds
224,Goianesia,BR,-15.3175,-49.1175,92.5,31,72,3.47,broken clouds
225,Bengkulu,ID,-3.8004,102.2655,75.13,91,100,3.65,overcast clouds
226,Sechura,PE,-5.5569,-80.8222,77.88,53,21,14.41,few clouds
227,Imeni Poliny Osipenko,RU,52.4201,136.4853,32.07,75,8,4.68,clear sky
228,Limon,CR,10.0,-83.0333,85.89,70,0,4.61,clear sky
229,Ostrovnoy,RU,68.0531,39.5131,44.51,87,21,20.83,few clouds
230,Puri,IN,19.8,85.85,82.92,76,8,11.63,clear sky
231,Cairns,AU,-16.9167,145.7667,74.07,96,9,0.0,clear sky
232,Shimoda,JP,34.6667,138.95,67.1,80,24,0.92,few clouds
233,Moron,AR,-34.6534,-58.6198,63.01,34,96,7.0,overcast clouds
234,Kalabo,ZM,-14.97,22.6814,77.9,43,100,7.14,overcast clouds
235,Caravelas,BR,-17.7125,-39.2481,80.08,72,5,14.32,clear sky
236,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,40,23.02,scattered clouds
237,Micheweni,TZ,-4.9667,39.8333,75.88,77,73,9.4,broken clouds
238,Port Hardy,CA,50.6996,-127.4199,51.98,71,40,6.91,light rain
239,Grindavik,IS,63.8424,-22.4338,48.15,81,0,24.16,clear sky
240,Kulhudhuffushi,MV,6.6221,73.07,82.11,77,58,16.2,broken clouds
241,Guadalupe Y Calvo,MX,26.1,-106.9667,57.67,80,100,4.63,overcast clouds
242,Ahuimanu,US,21.4447,-157.8378,79.45,78,75,9.22,light rain
243,Thompson,CA,55.7435,-97.8558,60.96,63,75,2.3,broken clouds
244,Barrow,US,71.2906,-156.7887,30.22,80,90,8.05,overcast clouds
245,Asau,RO,46.4333,26.4,51.76,87,0,2.06,clear sky
246,Coihaique,CL,-45.5752,-72.0662,53.55,54,75,5.75,light intensity shower rain
247,Padang,ID,-0.9492,100.3543,77.32,88,97,3.04,overcast clouds
248,Castro,BR,-24.7911,-50.0119,63.48,98,100,1.23,light rain
249,Mancio Lima,BR,-7.6142,-72.8958,95.07,49,75,3.44,broken clouds
250,Khuzdar,PK,27.7384,66.6434,76.96,22,9,6.98,clear sky
251,Berlevag,NO,70.8578,29.0864,51.8,62,0,34.52,clear sky
252,Awjilah,LY,29.1081,21.2869,75.81,41,0,8.01,clear sky
253,College,US,64.8569,-147.8028,35.58,96,75,4.61,light snow
254,Ivanava,BY,52.1451,25.5365,50.09,67,34,11.68,scattered clouds
255,Sao Francisco Do Sul,BR,-26.2433,-48.6381,72.12,94,75,9.22,moderate rain
256,Ilulissat,GL,69.2167,-51.1,30.22,64,100,5.75,overcast clouds
257,Mitsamiouli,KM,-11.3847,43.2844,79.09,69,20,18.41,few clouds
258,Jega,NG,12.2175,4.3792,86.49,48,5,7.14,clear sky
259,Cua,VE,10.1589,-66.8858,89.22,82,74,1.95,broken clouds
260,Hamilton,US,39.1834,-84.5333,72.25,94,90,9.22,light rain
261,Yuancheng,CN,36.652,107.7896,49.08,78,100,20.96,light rain
262,Prince Rupert,CA,54.3161,-130.3201,47.89,77,75,8.05,light rain
263,Geraldton,AU,-28.7667,114.6,46.81,93,0,0.0,clear sky
264,Wladyslawowo,PL,54.7909,18.4009,60.94,67,100,20.07,overcast clouds
265,Ancud,CL,-41.8697,-73.8203,51.33,66,99,11.41,overcast clouds
266,Sorland,NO,67.667,12.6934,53.67,83,100,19.86,moderate rain
267,Fonte Boa,BR,-2.4959,-66.2662,86.11,65,97,4.12,overcast clouds
268,Krasnoselkup,RU,65.7,82.4667,21.49,89,44,9.46,scattered clouds
269,Ibra,OM,22.6906,58.5334,77.56,80,100,16.4,overcast clouds
270,Belmonte,BR,-15.8631,-38.8828,82.9,73,8,13.27,clear sky
271,Sobolevo,RU,54.4299,31.8996,44.96,79,100,6.69,light rain
272,Rocha,UY,-34.4833,-54.3333,56.7,54,16,14.76,few clouds
273,La Ronge,CA,55.1001,-105.2842,61.02,41,75,5.75,broken clouds
274,Sawtell,AU,-30.3833,153.1,60.82,84,68,5.75,broken clouds
275,Zyryanka,RU,65.75,150.85,22.75,96,86,7.78,overcast clouds
276,Marawi,PH,7.9986,124.2928,66.65,98,100,2.98,overcast clouds
277,Biloela,AU,-24.4167,150.5,64.78,90,0,5.39,clear sky
278,Abu Samrah,SY,35.3029,37.1841,68.77,69,0,14.61,clear sky
279,Leh,IN,34.1667,77.5833,51.58,40,6,6.85,clear sky
280,Furtwangen,DE,48.05,8.2,56.97,81,100,6.29,overcast clouds
281,Cuiluan,CN,47.72,128.648,36.07,97,19,3.11,few clouds
282,Suixi,CN,33.8907,116.7747,76.46,78,100,4.94,overcast clouds
283,Shahreza,IR,32.0339,51.8794,63.32,33,0,4.47,clear sky
284,Kapit,MY,2.0167,112.9333,73.72,99,100,1.19,overcast clouds
285,Songea,TZ,-10.6833,35.65,68.9,46,5,4.63,clear sky
286,Tiksi,RU,71.6872,128.8694,24.51,90,96,10.25,overcast clouds
287,Te Anau,NZ,-45.4167,167.7167,45.18,98,100,3.4,overcast clouds
288,Kasongo,CD,-4.45,26.6667,73.94,75,100,3.8,light rain
289,Manyana,BW,-23.4,21.7167,59.63,18,0,8.46,clear sky
290,Ugoofaaru,MV,5.6667,73.0,82.18,77,10,17.18,clear sky
291,Puerto Ayacucho,VE,5.6639,-67.6236,90.52,57,50,4.34,scattered clouds
292,Tanggu,CN,39.0211,117.6469,64.36,80,100,19.98,light rain
293,Kiama,AU,-34.6833,150.8667,62.38,79,98,4.88,overcast clouds
294,Yar-Sale,RU,66.8333,70.8333,30.29,76,100,6.6,overcast clouds
295,Bacolod,PH,10.6667,122.95,77.22,90,100,9.26,light rain
296,Wajir,KE,1.7471,40.0573,85.77,45,56,20.6,broken clouds
297,Nara,JP,34.6851,135.8049,70.97,71,2,3.0,clear sky
298,Gayeri,BF,12.6497,0.4931,88.05,38,5,5.48,clear sky
299,Isiro,CD,2.7739,27.616,67.14,99,93,2.24,overcast clouds
300,Biltine,TD,14.5333,20.9167,90.59,30,10,4.32,clear sky
301,Wamba,NG,8.9333,8.6,75.87,86,12,0.36,few clouds
302,Challans,FR,46.8436,-1.8749,58.96,73,2,9.62,clear sky
303,Pucallpa,PE,-8.3791,-74.5539,93.24,52,40,5.75,scattered clouds
304,Orthez,FR,43.4884,-0.7724,57.47,90,100,5.99,overcast clouds
305,Dolinsk,RU,47.35,142.8,44.46,95,88,4.16,overcast clouds
306,Bintulu,MY,3.1667,113.0333,75.61,100,40,0.0,scattered clouds
307,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,83,99,4.23,overcast clouds
308,Sao Domingos,BR,-13.3983,-46.3183,99.88,15,47,2.62,scattered clouds
309,Kangaatsiaq,GL,68.3065,-53.4641,32.49,66,99,8.1,overcast clouds
310,Najran,SA,17.4924,44.1277,84.85,30,84,3.18,broken clouds
311,Chicama,PE,-7.8447,-79.1469,63.14,59,28,11.88,scattered clouds
312,Chumikan,RU,54.7183,135.315,36.28,71,98,10.67,overcast clouds
313,Vieques,PR,18.425,-65.8329,89.64,55,75,17.27,haze
314,Itagiba,BR,-14.2836,-39.8428,86.99,43,79,8.79,broken clouds
315,Turukhansk,RU,65.8167,87.9833,30.13,98,99,4.12,overcast clouds
316,Clyde River,CA,70.4692,-68.5914,39.43,87,90,2.3,overcast clouds
317,Haapiti,PF,-17.5667,-149.8667,80.33,73,11,9.44,few clouds
318,Moose Factory,CA,51.2585,-80.6094,60.8,67,1,10.36,clear sky
319,Burmakino,RU,57.4166,40.2369,42.37,93,90,2.24,overcast clouds
320,Emerald,AU,-23.5333,148.1667,64.54,88,0,4.61,light rain
321,Coronado,US,32.6859,-117.1831,97.7,31,75,3.44,broken clouds
322,Ossora,RU,59.2353,163.0719,42.87,96,100,33.15,moderate rain
323,Ust-Kuyga,RU,70.0167,135.6,19.98,95,96,4.68,overcast clouds
324,Belaya Gora,RU,68.5333,146.4167,20.03,87,90,4.38,overcast clouds
325,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,40,4.61,scattered clouds
326,Samarai,PG,-10.6167,150.6667,79.77,82,35,5.26,scattered clouds
327,Tazovskiy,RU,67.4667,78.7,33.4,84,100,8.59,overcast clouds
328,Malakal,SS,9.5334,31.6605,74.34,80,10,3.74,clear sky
329,Jawala Mukhi,IN,31.8833,76.3167,72.37,77,0,5.1,clear sky
330,Jiangyou,CN,31.7667,104.7167,72.39,93,100,5.19,light rain
331,Fagernes,NO,60.9858,9.2324,48.92,93,100,5.99,light rain
332,Tibati,CM,6.4667,12.6333,68.59,89,6,3.33,light rain
