City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2021-10-01 01:35:42,-46.2817,169.8464,58.93,50,83,11.07
1,Port Elizabeth,ZA,2021-10-01 01:35:42,-33.918,25.5701,62.89,100,90,4.61
2,Saint-Augustin,CA,2021-10-01 01:35:43,51.226,-58.6502,46.94,92,100,24.99
3,Port Alfred,ZA,2021-10-01 01:31:08,-33.5906,26.891,60.62,91,2,10.87
4,Lahaina,US,2021-10-01 01:35:43,20.8783,-156.6825,84.2,88,18,9.91
5,Punta Arenas,CL,2021-10-01 01:35:44,-53.15,-70.9167,41.11,65,75,16.11
6,Vila Franca Do Campo,PT,2021-10-01 01:35:44,37.7167,-25.4333,70.2,90,28,2.75
7,Nemuro,JP,2021-10-01 01:35:44,43.3236,145.575,66.63,90,100,9.89
8,Clyde River,CA,2021-10-01 01:35:45,70.4692,-68.5914,33.71,73,100,8.9
9,Atuona,PF,2021-10-01 01:35:45,-9.8,-139.0333,78.13,73,3,17.29
10,Mataura,NZ,2021-10-01 01:35:46,-46.1927,168.8643,53.47,70,100,7.87
11,Kibre Mengist,ET,2021-10-01 01:35:46,5.8833,38.9833,59.95,96,100,1.05
12,Antigonish,CA,2021-10-01 01:32:50,45.6169,-61.9986,57.81,96,29,5.32
13,Arraial Do Cabo,BR,2021-10-01 01:34:08,-22.9661,-42.0278,69.4,87,99,8.19
14,Rincon,US,2021-10-01 01:34:32,32.296,-81.2354,76.12,87,40,3.44
15,Boguchany,RU,2021-10-01 01:35:47,58.3814,97.4531,40.3,73,100,4.32
16,Vaini,TO,2021-10-01 01:35:47,-21.2,-175.2,75.36,88,75,9.22
17,Thompson,CA,2021-10-01 01:33:46,55.7435,-97.8558,48.36,71,20,3.44
18,Mocuba,MZ,2021-10-01 01:35:48,-16.8392,36.9856,68.65,98,26,2.68
19,Isangel,VU,2021-10-01 01:33:21,-19.55,169.2667,78.91,69,100,19.57
20,Tuktoyaktuk,CA,2021-10-01 01:31:16,69.4541,-133.0374,32.0,69,20,2.3
21,Jamestown,US,2021-10-01 01:33:49,42.097,-79.2353,48.29,92,1,1.01
22,Puerto Leguizamo,CO,2021-10-01 01:35:48,-0.1934,-74.7819,72.95,94,95,2.08
23,Tiksi,RU,2021-10-01 01:35:49,71.6872,128.8694,31.75,65,100,3.91
24,Laguna,US,2021-10-01 01:35:49,38.421,-121.4238,86.23,21,1,0.0
25,Varhaug,NO,2021-10-01 01:35:49,58.6147,5.6457,52.9,86,100,27.54
26,Calahorra,ES,2021-10-01 01:33:31,42.3051,-1.9652,59.88,69,57,1.9
27,Albany,US,2021-10-01 01:30:50,42.6001,-73.9662,50.65,93,100,4.63
28,Hobart,AU,2021-10-01 01:35:28,-42.8794,147.3294,61.27,96,90,1.99
29,Shimoda,JP,2021-10-01 01:35:50,34.6667,138.95,68.36,92,100,35.88
30,Bluff,NZ,2021-10-01 01:35:50,-46.6,168.3333,53.8,77,51,23.4
31,Port Lincoln,AU,2021-10-01 01:35:51,-34.7333,135.8667,59.61,64,27,10.25
32,Sioux Lookout,CA,2021-10-01 01:35:51,50.1001,-91.917,70.18,94,40,0.0
33,Sitka,US,2021-10-01 01:35:51,57.0531,-135.33,51.69,66,90,19.57
34,Tailai,CN,2021-10-01 01:35:52,46.3833,123.4,51.37,42,0,10.11
35,Tasiilaq,GL,2021-10-01 01:35:52,65.6145,-37.6368,35.76,84,7,5.95
36,Camacha,PT,2021-10-01 01:35:52,33.0833,-16.3333,68.76,73,40,12.66
37,Mount Gambier,AU,2021-10-01 01:31:33,-37.8333,140.7667,55.31,94,90,21.85
38,Georgetown,MY,2021-10-01 01:35:53,5.4112,100.3354,84.13,83,20,5.01
39,Butaritari,KI,2021-10-01 01:35:53,3.0707,172.7902,81.93,75,22,11.3
40,Bouloupari,NC,2021-10-01 01:35:54,-21.8667,166.05,84.11,58,57,5.14
41,Abnub,EG,2021-10-01 01:35:54,27.2696,31.1511,71.82,60,0,13.27
42,Avarua,CK,2021-10-01 01:31:27,-21.2078,-159.775,80.65,69,20,12.66
43,Matagami,CA,2021-10-01 01:35:55,49.7502,-77.6328,46.51,93,75,2.3
44,Hilo,US,2021-10-01 01:35:55,19.7297,-155.09,81.28,92,90,3.44
45,Tahe,CN,2021-10-01 01:35:55,52.3333,124.7333,38.26,55,90,8.86
46,Mar Del Plata,AR,2021-10-01 01:35:56,-38.0023,-57.5575,55.87,63,0,3.0
47,Golden,US,2021-10-01 01:35:56,39.7555,-105.2211,57.97,73,75,0.0
48,Ushuaia,AR,2021-10-01 01:35:25,-54.8,-68.3,42.46,56,20,18.41
49,Chokurdakh,RU,2021-10-01 01:35:57,70.6333,147.9167,19.04,87,23,9.31
50,Vanino,RU,2021-10-01 01:35:57,49.0869,140.2543,58.96,42,49,4.92
51,Ushibuka,JP,2021-10-01 01:35:57,32.1906,130.0228,78.51,76,3,10.45
52,Iqaluit,CA,2021-10-01 01:35:58,63.7506,-68.5145,26.33,100,1,2.3
53,Barrow,US,2021-10-01 01:35:58,71.2906,-156.7887,30.22,74,90,10.36
54,Dicabisagan,PH,2021-10-01 01:35:58,17.0818,122.4157,86.94,66,99,1.9
55,Lompoc,US,2021-10-01 01:32:25,34.6391,-120.4579,81.21,57,1,8.05
56,Talnakh,RU,2021-10-01 01:35:59,69.4865,88.3972,29.71,97,100,3.04
57,Airai,TL,2021-10-01 01:33:12,-8.9266,125.4092,82.22,24,28,3.76
58,Hermanus,ZA,2021-10-01 01:35:59,-34.4187,19.2345,55.9,89,98,10.98
59,Bambanglipuro,ID,2021-10-01 01:36:00,-7.95,110.2833,80.65,72,98,7.38
60,Pakokku,MM,2021-10-01 01:36:00,21.3333,95.1,85.59,71,39,1.12
61,Ribeira Grande,PT,2021-10-01 01:36:01,38.5167,-28.7,71.38,84,13,1.99
62,Husavik,IS,2021-10-01 01:34:56,66.0449,-17.3389,40.91,83,100,20.87
63,Nanortalik,GL,2021-10-01 01:36:01,60.1432,-45.2371,37.44,68,0,3.47
64,Vestmanna,FO,2021-10-01 01:36:02,62.1564,-7.1664,47.32,93,75,10.36
65,Huarmey,PE,2021-10-01 01:36:02,-10.0681,-78.1522,65.03,84,74,8.75
66,Sao Filipe,CV,2021-10-01 01:31:52,14.8961,-24.4956,79.32,77,68,3.2
67,Vardo,NO,2021-10-01 01:36:02,70.3705,31.1107,47.52,69,93,15.46
68,Busselton,AU,2021-10-01 01:36:03,-33.65,115.3333,61.05,81,100,15.5
69,West Bay,KY,2021-10-01 01:36:04,19.3667,-81.4167,84.27,77,20,1.01
70,Qaanaaq,GL,2021-10-01 01:36:04,77.484,-69.3632,28.24,95,100,15.32
71,Leh,IN,2021-10-01 01:36:04,34.1667,77.5833,55.02,50,0,4.03
72,Kamaishi,JP,2021-10-01 01:36:05,39.2667,141.8833,67.15,88,100,11.45
73,East London,ZA,2021-10-01 01:36:05,-33.0153,27.9116,61.84,90,1,9.24
74,Yellowknife,CA,2021-10-01 01:35:44,62.456,-114.3525,48.42,100,75,8.05
75,Noumea,NC,2021-10-01 01:36:06,-22.2763,166.4572,82.0,99,24,16.4
76,Visby,SE,2021-10-01 01:36:06,57.6409,18.296,54.86,93,20,11.5
77,Pouso Alegre,BR,2021-10-01 01:36:06,-22.23,-45.9364,63.01,86,0,1.88
78,Hithadhoo,MV,2021-10-01 01:36:07,-0.6,73.0833,81.48,74,100,3.29
79,Launceston,AU,2021-10-01 01:36:07,-41.45,147.1667,70.61,71,40,5.01
80,Tura,IN,2021-10-01 01:32:34,25.5198,90.2201,78.66,74,83,1.14
81,Mahebourg,MU,2021-10-01 01:36:08,-20.4081,57.7,71.89,78,75,12.66
82,New Norfolk,AU,2021-10-01 01:36:08,-42.7826,147.0587,60.91,65,100,1.99
83,Lata,PT,2021-10-01 01:36:08,40.1629,-8.3327,59.81,83,100,2.17
84,Imbituba,BR,2021-10-01 01:36:09,-28.24,-48.6703,66.09,91,100,12.64
85,Tuatapere,NZ,2021-10-01 01:36:09,-46.1333,167.6833,53.82,63,84,11.52
86,Dikson,RU,2021-10-01 01:31:33,73.5069,80.5464,32.63,80,100,22.19
87,Port Blair,IN,2021-10-01 01:32:14,11.6667,92.75,83.34,77,36,10.13
88,West Wendover,US,2021-10-01 01:36:10,40.7391,-114.0733,63.61,16,1,3.44
89,Takaka,NZ,2021-10-01 01:34:09,-40.85,172.8,58.28,64,5,5.59
90,Padang,ID,2021-10-01 01:36:10,-0.9492,100.3543,75.25,78,100,2.48
91,Saint-Philippe,RE,2021-10-01 01:36:11,-21.3585,55.7679,71.15,80,51,11.12
92,Gull Lake,CA,2021-10-01 01:35:52,50.1001,-108.4847,61.16,24,4,10.4
93,Bethel,US,2021-10-01 01:31:58,41.3712,-73.414,57.65,84,1,3.44
94,Sirjan,IR,2021-10-01 01:36:11,29.452,55.6814,68.04,24,24,4.7
95,Lebu,CL,2021-10-01 01:36:12,-37.6167,-73.65,49.86,86,100,6.2
96,Cherskiy,RU,2021-10-01 01:36:12,68.75,161.3,22.57,87,15,7.29
97,Rikitea,PF,2021-10-01 01:36:12,-23.1203,-134.9692,73.56,71,5,17.36
98,Gusau,NG,2021-10-01 01:36:13,12.1628,6.6614,75.85,74,30,5.37
99,Chuy,UY,2021-10-01 01:36:13,-33.6971,-53.4616,59.68,94,100,13.76
100,Beringovskiy,RU,2021-10-01 01:36:13,63.05,179.3167,30.16,77,96,16.96
101,Aksu,CN,2021-10-01 01:32:48,41.1231,80.2644,68.0,21,2,4.05
102,Puerto Ayora,EC,2021-10-01 01:36:14,-0.7393,-90.3518,70.0,92,45,6.6
103,Stirling,GB,2021-10-01 01:33:46,56.119,-3.9368,54.99,97,100,4.18
104,Udachnyy,RU,2021-10-01 01:36:14,66.4167,112.4,37.51,46,28,2.82
105,Calamar,CO,2021-10-01 01:36:15,10.2511,-74.9146,84.15,91,42,5.44
106,Cayeli,TR,2021-10-01 01:36:15,41.0923,40.7292,59.56,94,100,7.43
107,Zheleznodorozhnyy,RU,2021-10-01 01:36:16,55.7503,38.0042,42.37,84,10,1.74
108,Muncar,ID,2021-10-01 01:36:16,-8.4333,114.3333,81.16,72,95,5.39
109,Upernavik,GL,2021-10-01 01:31:53,72.7868,-56.1549,32.52,72,100,15.73
110,Yeppoon,AU,2021-10-01 01:36:17,-23.1333,150.7333,67.78,72,86,6.15
111,Lagoa,PT,2021-10-01 01:36:17,39.05,-27.9833,70.03,86,20,3.83
112,Juneau,US,2021-10-01 01:35:04,58.3019,-134.4197,50.05,96,90,5.01
113,Sharjah,AE,2021-10-01 01:32:16,25.3573,55.4033,86.02,81,0,4.61
114,Leningradskiy,RU,2021-10-01 01:36:18,69.3833,178.4167,26.49,93,100,13.11
115,Touros,BR,2021-10-01 01:36:18,-5.1989,-35.4608,77.9,81,21,14.81
116,Plymouth,US,2021-10-01 01:36:19,41.8334,-70.8328,57.04,76,90,5.75
117,Cabo San Lucas,MX,2021-10-01 01:36:19,22.8909,-109.9124,85.3,65,1,6.91
118,Karpogory,RU,2021-10-01 01:36:20,64.0019,44.4451,43.3,91,100,3.94
119,Kapaa,US,2021-10-01 01:36:20,22.0752,-159.319,84.18,67,20,3.0
120,Buriti Bravo,BR,2021-10-01 01:36:20,-5.8372,-43.8336,75.69,74,19,3.06
121,Saskylakh,RU,2021-10-01 01:36:21,71.9167,114.0833,22.19,91,99,2.66
122,Khatanga,RU,2021-10-01 01:33:44,71.9667,102.5,29.43,96,98,6.38
123,Carnarvon,AU,2021-10-01 01:36:21,-24.8667,113.6333,75.27,73,90,14.97
124,Vacaria,BR,2021-10-01 01:36:22,-28.5122,-50.9339,56.71,97,100,13.44
125,Norman Wells,CA,2021-10-01 01:36:22,65.282,-126.8329,41.04,70,75,6.91
126,Faanui,PF,2021-10-01 01:36:22,-16.4833,-151.75,79.12,73,2,17.31
127,Elbistan,TR,2021-10-01 01:36:23,38.2059,37.1983,52.48,61,5,2.93
128,Okha,RU,2021-10-01 01:35:20,53.5739,142.9478,55.38,69,84,9.26
129,Maykor,RU,2021-10-01 01:36:23,59.0059,55.88,42.93,94,100,4.7
130,Ahipara,NZ,2021-10-01 01:36:23,-35.1667,173.1667,60.66,53,0,6.58
131,Mangrol,IN,2021-10-01 01:34:02,21.1167,70.1167,80.78,87,97,13.4
132,Bukama,CD,2021-10-01 01:36:24,-9.2,25.85,71.01,81,77,3.62
133,Havre,FR,2021-10-01 01:36:24,49.5833,0.3333,56.97,77,90,14.97
134,Coolum Beach,AU,2021-10-01 01:36:25,-26.5333,153.1,70.11,80,100,11.95
135,Hasaki,JP,2021-10-01 01:36:25,35.7333,140.8333,66.6,96,100,34.23
136,Ilulissat,GL,2021-10-01 01:36:25,69.2167,-51.1,30.22,59,75,3.44
137,Port Hardy,CA,2021-10-01 01:36:26,50.6996,-127.4199,55.58,82,75,6.91
138,Kotido,UG,2021-10-01 01:36:26,2.9806,34.1331,71.65,65,82,7.9
139,Saldanha,ZA,2021-10-01 01:36:26,-33.0117,17.9442,53.65,90,0,11.5
140,Ixtapa,MX,2021-10-01 01:36:27,20.7,-105.2,83.43,74,90,4.61
141,Liverpool,GB,2021-10-01 01:36:27,53.4106,-2.9779,58.17,88,100,1.99
142,Kharan,PK,2021-10-01 01:36:27,28.5833,65.4167,82.62,44,29,2.33
143,Cidreira,BR,2021-10-01 01:33:51,-30.1811,-50.2056,63.59,94,100,20.65
144,Corpus Christi,US,2021-10-01 01:36:28,27.8006,-97.3964,82.4,84,75,11.01
145,Kargasok,RU,2021-10-01 01:35:43,59.0556,80.8572,35.55,85,100,6.26
146,Yovon,TJ,2021-10-01 01:36:28,38.3141,69.0378,63.81,33,0,3.04
147,Half Moon Bay,US,2021-10-01 01:34:52,37.4636,-122.4286,87.62,60,1,4.61
148,Vestmannaeyjar,IS,2021-10-01 01:36:29,63.4427,-20.2734,44.04,73,100,26.6
149,Adrar,MR,2021-10-01 01:36:29,20.5022,-10.0711,91.17,14,67,8.03
150,Plettenberg Bay,ZA,2021-10-01 01:36:30,-34.0527,23.3716,59.7,85,100,1.66
151,Vaasa,FI,2021-10-01 01:36:30,63.096,21.6158,46.42,81,90,8.05
152,Caravelas,BR,2021-10-01 01:36:30,-17.7125,-39.2481,72.48,90,0,3.78
153,Cape Town,ZA,2021-10-01 01:36:31,-33.9258,18.4232,59.41,74,0,13.8
154,Powell River,CA,2021-10-01 01:33:46,49.8496,-124.5361,61.07,88,20,8.05
155,Manta,EC,2021-10-01 01:33:16,-0.95,-80.7333,73.18,78,0,5.75
156,Nhulunbuy,AU,2021-10-01 01:36:31,-12.2333,136.7667,86.61,58,20,10.36
157,North Bend,US,2021-10-01 01:36:32,43.4065,-124.2243,65.25,92,90,11.5
158,Aklavik,CA,2021-10-01 01:34:27,68.2191,-135.0107,31.03,96,82,4.21
159,Castro,BR,2021-10-01 01:36:32,-24.7911,-50.0119,56.86,96,0,5.61
160,Vao,NC,2021-10-01 01:36:33,-22.6667,167.4833,70.83,86,9,22.1
161,Gorom-Gorom,BF,2021-10-01 01:36:33,14.4439,-0.2361,81.54,57,96,4.27
162,Torbay,CA,2021-10-01 01:35:32,47.6666,-52.7314,60.76,99,90,0.0
163,Azare,NG,2021-10-01 01:36:34,11.6765,10.1948,76.87,71,14,6.89
164,Bredasdorp,ZA,2021-10-01 01:36:34,-34.5322,20.0403,58.32,94,100,11.5
165,Satipo,PE,2021-10-01 01:36:34,-11.2522,-74.6386,70.52,81,18,3.04
166,Ames,US,2021-10-01 01:36:35,42.0347,-93.6199,76.05,85,90,4.0
167,Klaksvik,FO,2021-10-01 01:36:35,62.2266,-6.589,49.12,78,19,17.96
168,Riyadh,SA,2021-10-01 01:33:49,24.6877,46.7219,73.54,13,4,4.99
169,Ancud,CL,2021-10-01 01:36:36,-41.8697,-73.8203,42.33,65,100,6.55
170,Ballaghaderreen,IE,2021-10-01 01:36:36,53.9,-8.5833,48.81,89,91,20.74
171,Saint-Francois,FR,2021-10-01 01:36:37,46.4154,3.9054,40.68,100,0,2.3
172,Ponta Do Sol,PT,2021-10-01 01:32:56,32.6667,-17.1,72.23,65,10,7.74
173,Olinda,BR,2021-10-01 01:34:38,-8.0089,-34.8553,78.53,83,75,9.22
174,Northam,GB,2021-10-01 01:32:20,51.0333,-4.2167,60.42,95,100,21.83
175,Shalya,RU,2021-10-01 01:36:37,57.2471,58.7298,38.59,99,100,4.34
176,Dakar,SN,2021-10-01 01:32:09,14.6937,-17.4441,79.68,81,10,9.86
177,Batagay,RU,2021-10-01 01:36:38,67.6333,134.6333,32.36,34,18,0.6
178,Gigmoto,PH,2021-10-01 01:36:38,13.7796,124.39,87.39,65,100,1.07
179,Arkhipo-Osipovka,RU,2021-10-01 01:36:38,44.37,38.52,49.57,74,97,23.4
180,Kruisfontein,ZA,2021-10-01 01:36:39,-34.0033,24.7314,58.89,96,91,4.27
181,Vasterhaninge,SE,2021-10-01 01:36:39,59.1167,18.1,54.63,84,88,18.99
182,Kalmunai,LK,2021-10-01 01:36:40,7.4167,81.8167,79.14,82,100,2.82
183,Rawson,AR,2021-10-01 01:36:40,-43.3002,-65.1023,50.77,59,4,12.97
184,Auki,SB,2021-10-01 01:36:40,-8.7676,160.7034,87.73,59,100,2.37
185,Gat,IL,2021-10-01 01:33:04,31.61,34.7642,72.28,84,0,2.19
186,Biu,NG,2021-10-01 01:36:41,10.6129,12.1946,71.58,77,100,3.62
187,Faya,SA,2021-10-01 01:36:41,18.3851,42.4509,60.91,35,39,0.65
188,Port Angeles,US,2021-10-01 01:36:41,48.1181,-123.4307,58.06,94,40,0.0
189,Vostok,RU,2021-10-01 01:36:42,46.4856,135.8833,51.73,56,100,5.46
190,Petauke,ZM,2021-10-01 01:36:42,-14.2426,31.3253,69.69,56,4,11.07
191,Jardim,BR,2021-10-01 01:36:42,-21.4803,-56.1381,86.52,37,99,6.42
192,Orlik,RU,2021-10-01 01:36:43,52.5178,99.825,39.63,64,46,4.05
193,Mount Darwin,ZW,2021-10-01 01:36:43,-16.7725,31.5838,59.67,90,0,3.31
194,Souillac,MU,2021-10-01 01:36:44,-20.5167,57.5167,71.98,78,75,12.66
195,Los Llanos De Aridane,ES,2021-10-01 01:36:44,28.6585,-17.9182,73.13,67,90,16.11
196,Sur,OM,2021-10-01 01:36:44,22.5667,59.5289,87.15,61,100,2.57
197,Fremont,US,2021-10-01 01:35:50,37.5483,-121.9886,87.67,39,1,1.99
198,Mier,MX,2021-10-01 01:36:45,26.4333,-99.15,92.08,58,62,22.35
199,Vagur,FO,2021-10-01 01:36:45,61.4732,-6.8119,49.17,74,0,18.48
200,Los Angeles,US,2021-10-01 01:35:51,34.0522,-118.2437,90.77,45,1,5.75
201,Sibolga,ID,2021-10-01 01:36:46,1.7427,98.7792,78.94,78,100,1.01
202,Marawi,PH,2021-10-01 01:36:46,7.9986,124.2928,74.64,63,49,2.93
203,Tezu,IN,2021-10-01 01:36:47,27.9167,96.1667,79.72,79,64,1.5
204,Sakakah,SA,2021-10-01 01:36:47,29.9697,40.2064,78.37,30,0,9.84
205,Katsuura,JP,2021-10-01 01:36:48,35.1333,140.3,69.12,96,100,37.8
206,Buala,SB,2021-10-01 01:36:48,-8.145,159.5921,85.1,66,100,5.91
207,Yichang,CN,2021-10-01 01:36:48,30.7144,111.2847,81.93,60,0,1.79
208,La Macarena,CO,2021-10-01 01:36:49,2.1837,-73.7849,71.19,97,66,1.25
209,Ganta,LR,2021-10-01 01:36:49,7.3022,-8.5308,69.03,100,100,0.89
210,Kavieng,PG,2021-10-01 01:36:49,-2.5744,150.7967,83.79,76,84,15.28
211,Fomboni,KM,2021-10-01 01:36:50,-12.28,43.7425,76.73,79,71,10.22
212,Oparino,RU,2021-10-01 01:36:50,59.8518,48.2783,42.04,97,100,4.43
213,Longyearbyen,SJ,2021-10-01 01:36:50,78.2186,15.6401,35.44,80,40,3.44
214,Korla,CN,2021-10-01 01:36:51,41.7597,86.1469,70.0,20,18,3.31
215,Lukovetskiy,RU,2021-10-01 01:36:51,64.2956,41.9211,46.38,94,91,2.82
216,Bambous Virieux,MU,2021-10-01 01:33:01,-20.3428,57.7575,71.85,78,75,12.66
217,Daltenganj,IN,2021-10-01 01:36:51,24.0333,84.0667,73.92,97,100,5.99
218,Bosaso,SO,2021-10-01 01:36:52,11.2842,49.1816,87.39,57,96,2.42
219,Balkhash,KZ,2021-10-01 01:36:52,46.844,74.9804,36.21,80,20,6.71
220,Saint George,US,2021-10-01 01:32:55,37.1041,-113.5841,77.25,16,1,1.01
221,Tiarei,PF,2021-10-01 01:36:53,-17.5333,-149.3333,86.02,76,5,17.29
222,Hirara,JP,2021-10-01 01:36:53,24.8,125.2833,86.27,74,40,10.36
223,Hofn,IS,2021-10-01 01:36:53,64.2539,-15.2082,43.97,86,100,24.32
224,Parfenyevo,RU,2021-10-01 01:36:54,58.484,43.4088,41.32,98,97,5.28
225,Lufilufi,WS,2021-10-01 01:36:54,-13.8745,-171.5986,92.98,77,97,23.4
226,Goderich,CA,2021-10-01 01:36:01,43.7501,-81.7165,51.91,87,6,3.44
227,Preobrazheniye,RU,2021-10-01 01:36:54,42.9019,133.9064,58.77,88,100,4.56
228,Lorengau,PG,2021-10-01 01:36:55,-2.0226,147.2712,77.56,89,100,5.73
229,Okhotsk,RU,2021-10-01 01:36:55,59.3833,143.3,34.75,95,100,14.85
230,Tadine,NC,2021-10-01 01:36:55,-21.55,167.8833,74.26,78,93,15.9
231,Ferkessedougou,CI,2021-10-01 01:36:56,9.6,-5.2,72.77,93,74,2.55
232,Narsaq,GL,2021-10-01 01:36:56,60.9167,-46.05,34.02,47,0,4.85
233,Veshkayma,RU,2021-10-01 01:36:56,54.05,47.1333,42.73,83,100,6.33
234,Mogadishu,SO,2021-10-01 01:36:57,2.0371,45.3438,77.99,87,100,13.11
235,Anadyr,RU,2021-10-01 01:36:57,64.75,177.4833,30.7,68,0,8.01
236,Dingle,PH,2021-10-01 01:36:57,10.9995,122.6711,85.19,73,88,3.94
237,Birecik,TR,2021-10-01 01:36:58,37.0294,37.9903,63.61,41,0,5.08
238,Karratha,AU,2021-10-01 01:36:58,-20.7377,116.8463,85.62,32,1,11.36
239,Paamiut,GL,2021-10-01 01:36:59,61.994,-49.6678,36.82,60,7,9.57
240,Samarai,PG,2021-10-01 01:36:59,-10.6167,150.6667,82.09,77,56,8.72
241,Aykhal,RU,2021-10-01 01:36:59,66.0,111.5,35.6,42,31,4.81
242,Lasem,ID,2021-10-01 01:37:00,-6.6922,111.4527,86.18,59,100,8.37
243,Ust-Kulom,RU,2021-10-01 01:37:00,61.6864,53.6902,37.2,89,100,3.58
244,Christchurch,NZ,2021-10-01 01:35:56,-43.5333,172.6333,60.48,53,0,8.01
245,Yuzawa,JP,2021-10-01 01:37:01,39.1667,140.5,66.02,85,100,7.31
246,Ostrovnoy,RU,2021-10-01 01:37:01,68.0531,39.5131,41.86,87,100,4.92
247,Araouane,ML,2021-10-01 01:37:01,18.9048,-3.5265,86.25,43,51,5.55
248,Port Macquarie,AU,2021-10-01 01:37:02,-31.4333,152.9167,73.36,55,38,9.19
249,Rabo De Peixe,PT,2021-10-01 01:37:02,37.8,-25.5833,70.29,91,20,3.44
250,Hami,CN,2021-10-01 01:37:02,42.8,93.45,70.93,22,12,6.29
251,Broome,US,2021-10-01 01:37:03,42.2506,-75.833,51.66,74,20,6.91
252,Hamilton,US,2021-10-01 01:33:32,39.1834,-84.5333,67.98,79,1,0.0
253,Nikolskoye,RU,2021-10-01 01:37:25,59.7035,30.7861,42.69,96,47,4.81
254,Dalvik,IS,2021-10-01 01:37:25,65.9702,-18.5286,40.93,84,100,18.72
255,Svetlyy,RU,2021-10-01 01:37:25,54.675,20.1347,46.45,77,43,7.63
256,Kedrovyy,RU,2021-10-01 01:37:26,56.1667,91.8167,37.81,99,100,3.87
257,Itarema,BR,2021-10-01 01:37:26,-2.9248,-39.9167,78.64,84,31,11.36
258,Coihaique,CL,2021-10-01 01:37:26,-45.5752,-72.0662,40.95,65,81,4.61
259,Fairbanks,US,2021-10-01 01:35:51,64.8378,-147.7164,39.16,65,90,3.44
260,Terrace,CA,2021-10-01 01:37:27,54.5163,-128.6035,51.71,87,75,16.11
261,Nsanje,MW,2021-10-01 01:37:27,-16.92,35.262,71.13,87,4,4.36
262,Shahpura,IN,2021-10-01 01:37:28,27.3833,75.9667,76.33,74,78,3.22
263,Ajuchitlan,MX,2021-10-01 01:37:28,20.7167,-100.0167,65.59,88,100,6.55
264,Provideniya,RU,2021-10-01 01:37:28,64.3833,-173.3,35.71,55,90,15.66
265,Port Hedland,AU,2021-10-01 01:37:29,-20.3167,118.5667,82.45,65,3,11.5
266,Kavaratti,IN,2021-10-01 01:37:29,10.5669,72.642,81.61,79,99,11.81
267,Namatanai,PG,2021-10-01 01:37:29,-3.6667,152.4333,84.02,69,99,7.52
268,Kalaiya,NP,2021-10-01 01:37:30,27.0327,85.0022,78.15,83,100,7.36
